N00002839,2004
N00003709,2004
N00002872,2004
N00025337,2004
N00007918,2004
N00001783,2004
N00000581,2004
N00006023,2004
N00008071,2004
N00006515,2004
N00007251,2004
N00007556,2004
N00004615,2004
N00001373,2004
N00006932,2004
N00003209,2004
N00007823,2004
N00004981,2004
N00005794,2004
N00002283,2004
N00004166,2004
N00024813,2004
N00005090,2004
N00001003,2004
N00001427,2004
N00006619,2004
N00006249,2004
N00007335,2004
N00002269,2004
N00004912,2004
N00003083,2004
N00007632,2004
N00007312,2004
N00001746,2004
N00024851,2004
N00000036,2004
N00007364,2004
N00000766,2004
N00007033,2004
N00004690,2004
N00009573,2004
N00002898,2004
N00013799,2004
N00003218,2004
N00000983,2004
N00000275,2004
N00006423,2004
N00000684,2004
N00003147,2004
N00005677,2004
N00007231,2004
N00000743,2004
N00005037,2004
N00025025,2004
N00006652,2004
N00002012,2004
N00003660,2004
N00024760,2004
N00005960,2004
N00002167,2004
N00009154,2004
N00003126,2004
N00002960,2004
N00002742,2004
N00009975,2004
N00008799,2004
N00001758,2004
N00013323,2004
N00005870,2004
N00004391,2004
N00001519,2004
N00000444,2004
N00025284,2004
N00004874,2004
N00004527,2004
N00005301,2004
N00005645,2004
N00004207,2004
N00006750,2004
N00024882,2004
N00009715,2004
N00004781,2004
N00002884,2004
N00009157,2004
N00009869,2004
N00002315,2004
N00006455,2004
N00000048,2004
N00024922,2004
N00007584,2004
N00024773,2004
N00003875,2004
N00001222,2004
N00006008,2004
N00003725,2004
N00001529,2004
N00004155,2004
N00001469,2004
N00002423,2004
N00000860,2004
N00012611,2004
N00007700,2004
N00003897,2004
N00001329,2004
N00001821,2004
N00008032,2004
N00006983,2004
N00005675,2004
N00004702,2004
N00005582,2004
N00001762,2004
N00001725,2004
N00002593,2004
N00013345,2004
N00007017,2004
N00005551,2004
N00005818,2004
N00012457,2004
N00005353,2004
N00000534,2004
N00003202,2004
N00008038,2004
N00008122,2004
N00000561,2004
N00008028,2004
N00010084,2004
N00012890,2004
N00003561,2004
N00002299,2004
N00001509,2004
N00003522,2004
N00009614,2004
N00001020,2004
N00000308,2004
N00009670,2004
N00000360,2004
N00000245,2004
N00004070,2004
N00004005,2004
N00004403,2004
N00001193,2004
N00025237,2004
N00002656,2004
N00012539,2004
N00004330,2004
N00004436,2004
N00004045,2004
N00004309,2004
N00006486,2004
N00003572,2004
N00006406,2004
N00004933,2004
N00005928,2004
N00005395,2004
N00009724,2004
N00007382,2004
N00009759,2004
N00000575,2004
N00004227,2004
N00003545,2004
N00000659,2004
N00004280,2004
N00009918,2004
N00008046,2004
N00001691,2004
N00003950,2004
N00007087,2004
N00002577,2004
N00003476,2004
N00000616,2004
N00008092,2004
N00002599,2004
N00004856,2004
N00000851,2004
N00007479,2004
N00003329,2004
N00001024,2004
N00005559,2004
N00003444,2004
N00001764,2004
N00013855,2004
N00025138,2004
N00000078,2004
N00004905,2004
N00000270,2004
N00009635,2004
N00009753,2004
N00006424,2004
N00001148,2004
N00005119,2004
N00012942,2004
N00003389,2004
N00013808,2004
N00005414,2004
N00009829,2004
N00000179,2004
N00001276,2004
N00006213,2004
N00002356,2004
N00006882,2004
N00001214,2004
N00000205,2004
N00025692,2004
N00001171,2004
N00000699,2004
N00002793,2004
N00024770,2004
N00001945,2004
N00006811,2004
N00025093,2004
N00009795,2004
N00006954,2004
N00007390,2004
N00013846,2004
N00013436,2004
N00002214,2004
N00005233,2004
N00005282,2004
N00002083,2004
N00026050,2004
N00024992,2004
N00007876,2004
N00001408,2004
N00025054,2004
N00002327,2004
N00000939,2004
N00006789,2004
N00000153,2004
N00005329,2004
N00009926,2004
N00008166,2004
N00026043,2004
N00003532,2004
N00005617,2004
N00003392,2004
N00001692,2004
N00002630,2004
N00007248,2004
N00004255,2004
N00001806,2004
N00004394,2004
N00000143,2004
N00005998,2004
N00012970,2004
N00007581,2004
N00009637,2004
N00001074,2004
N00003736,2004
N00000781,2004
N00000751,2004
N00006397,2004
N00005906,2004
N00000716,2004
N00012672,2004
N00007360,2004
N00003765,2004
N00004558,2004
N00001422,2004
N00004426,2004
N00003341,2004
N00001633,2004
N00009719,2004
N00007516,2004
N00008113,2004
N00012560,2004
N00003682,2004
N00002260,2004
N00003504,2004
N00013823,2004
N00009618,2004
N00001290,2004
N00007507,2004
N00002198,2004
N00004484,2004
N00000964,2004
N00000362,2004
N00003651,2004
N00004645,2004
N00009922,2004
N00024931,2004
N00006067,2004
N00001295,2004
N00005285,2004
N00001685,2004
N00009828,2004
N00003473,2004
N00009668,2004
N00024759,2004
N00007151,2004
N00002858,2004
N00009571,2004
N00008619,2004
N00006671,2004
N00008264,2004
N00025482,2004
N00004887,2004
N00004357,2004
N00025280,2004
N00005218,2004
N00004489,2004
N00024870,2004
N00008274,2004
N00000528,2004
N00005724,2004
N00001380,2004
N00001979,2004
N00000834,2004
N00004724,2004
N00009585,2004
N00012656,2004
N00001093,2004
N00002147,2004
N00024871,2004
N00004291,2004
N00001813,2004
N00003062,2004
N00005681,2004
N00006425,2004
N00002877,2004
N00000652,2004
N00009920,2004
N00006897,2004
N00001510,2004
N00004961,2004
N00013770,2004
N00009608,2004
N00006263,2004
N00005105,2004
N00001311,2004
N00007833,2004
N00009816,2004
N00007815,2004
N00001811,2004
N00004113,2004
N00000480,2004
N00008188,2004
N00009586,2004
N00003844,2004
N00001604,2004
N00002492,2004
N00004118,2004
N00007397,2004
N00002782,2004
N00006060,2004
N00007997,2004
N00003730,2004
N00004196,2004
N00013847,2004
N00000397,2004
N00009821,2004
N00005004,2004
N00006103,2004
N00003254,2004
N00007422,2004
N00005372,2004
N00002383,2004
N00003350,2004
N00005321,2004
N00007256,2004
N00006246,2004
N00003288,2004
N00007419,2004
N00006052,2004
N00008144,2004
N00009699,2004
N00000226,2004
N00001489,2004
N00001082,2004
N00005731,2004
N00025175,2004
N00008051,2004
N00006561,2004
N00004133,2004
N00013820,2004
N00001102,2004
N00003813,2004
N00009659,2004
N00003583,2004
N00007690,2004
N00001261,2004
N00003159,2004
N00002061,2004
N00006690,2004
N00013744,2004
N00002328,2004
N00001861,2004
N00001110,2004
N00001535,2004
N00002807,2004
N00004745,2004
N00002905,2004
N00003467,2004
N00003280,2004
N00006546,2004
N00024809,2004
N00002073,2004
N00007458,2004
N00009824,2004
N00007724,2004
N00001849,2004
N00001817,2004
N00007999,2004
N00007665,2006
N00001143,2006
N00003028,2006
N00007653,2006
N00009677,2006
N00009888,2006
N00025464,2006
N00009082,2006
N00009957,2006
N00000469,2006
N00000826,2006
N00007089,2006
N00008091,2006
N00007936,2006
N00005407,2006
N00004367,2006
N00013837,2006
N00026080,2006
N00002017,2006
N00005656,2006
N00000423,2006
N00004643,2006
N00003762,2006
N00024875,2006
N00025443,2006
N00009774,2006
N00006347,2006
N00009818,2006
N00008094,2006
N00005455,2006
N00001669,2006
N00004762,2006
N00006981,2006
N00002982,2006
N00006518,2006
N00025292,2006
N00002674,2006
N00025413,2006
N00003105,2006
N00007727,2006
N00005195,2006
N00001267,2006
N00003675,2006
N00005178,2006
N00005985,2006
N00025330,2006
N00007068,2006
N00013873,2006
N00024866,2006
N00026481,2006
N00004208,2006
N00002171,2006
N00026595,2006
N00006692,2006
N00002743,2006
N00025059,2006
N00005883,2006
N00001619,2006
N00002713,2006
N00002428,2006
N00003535,2006
N00024777,2006
N00005244,2006
N00003437,2006
N00025219,2006
N00004638,2006
N00002221,2006
N00000010,2006
N00027035,2006
N00003924,2006
N00002200,2006
N00007099,2006
N00008086,2006
N00027565,2006
N00006349,2006
N00013131,2006
N00007836,2006
N00009771,2006
N00007232,2006
N00000267,2006
N00001955,2006
N00024874,2006
N00005181,2006
N00012508,2006
N00003758,2006
N00025095,2006
N00025882,2006
N00009775,2006
N00003689,2006
N00009954,2006
N00002685,2006
N00026591,2006
N00012586,2006
N00000133,2006
N00012460,2006
N00026790,2006
N00000019,2006
N00002408,2006
N00002247,2006
N00005601,2006
N00003328,2006
N00025726,2006
N00013870,2006
N00000491,2006
N00026041,2006
N00004613,2006
N00004029,2006
N00003132,2006
N00024852,2006
N00026341,2006
N00004956,2006
N00002091,2006
N00003042,2006
N00006267,2006
N00012739,2006
N00001127,2006
N00006242,2006
N00024978,2006
N00009738,2006
N00001971,2006
N00009570,2006
N00004884,2006
N00024862,2006
N00002926,2006
N00013078,2006
N00003264,2006
N00009604,2006
N00002045,2006
N00013291,2006
N00002610,2006
N00007781,2006
N00006134,2006
N00000280,2006
N00000615,2006
N00002472,2006
N00026171,2006
N00003709,2006
N00002872,2006
N00025337,2006
N00007918,2006
N00001783,2006
N00000581,2006
N00006023,2006
N00008071,2006
N00006515,2006
N00007556,2006
N00004615,2006
N00001373,2006
N00027281,2006
N00006932,2006
N00003209,2006
N00004981,2006
N00005794,2006
N00004166,2006
N00024813,2006
N00005090,2006
N00001003,2006
N00001427,2006
N00006619,2006
N00006249,2006
N00007335,2006
N00002269,2006
N00004912,2006
N00003083,2006
N00007632,2006
N00007312,2006
N00001746,2006
N00024851,2006
N00000036,2006
N00007364,2006
N00000766,2006
N00007033,2006
N00027229,2006
N00009573,2006
N00013799,2006
N00003218,2006
N00026631,2006
N00026264,2006
N00000983,2006
N00026166,2006
N00000275,2006
N00006423,2006
N00000684,2006
N00003147,2006
N00007231,2006
N00000743,2006
N00025025,2006
N00002012,2006
N00003660,2006
N00024760,2006
N00026148,2006
N00005960,2006
N00002167,2006
N00009154,2006
N00003126,2006
N00009975,2006
N00008799,2006
N00001758,2006
N00013323,2006
N00026686,2006
N00005870,2006
N00004391,2006
N00000444,2006
N00025284,2006
N00004874,2006
N00004527,2006
N00005301,2006
N00005645,2006
N00004207,2006
N00006750,2006
N00024882,2006
N00009715,2006
N00004781,2006
N00002884,2006
N00009157,2006
N00009869,2006
N00002315,2006
N00006455,2006
N00000048,2006
N00024922,2006
N00007584,2006
N00024773,2006
N00027060,2006
N00001222,2006
N00006008,2006
N00003725,2006
N00004155,2006
N00001469,2006
N00000860,2006
N00012611,2006
N00007700,2006
N00003897,2006
N00001821,2006
N00008032,2006
N00006983,2006
N00005675,2006
N00004702,2006
N00002460,2006
N00005582,2006
N00001762,2006
N00001725,2006
N00002593,2006
N00013345,2006
N00007017,2006
N00005551,2006
N00005818,2006
N00012457,2006
N00005353,2006
N00000534,2006
N00003202,2006
N00026786,2006
N00008122,2006
N00000561,2006
N00008028,2006
N00010084,2006
N00012890,2006
N00003561,2006
N00002299,2006
N00001509,2006
N00003522,2006
N00009614,2006
N00001020,2006
N00000308,2006
N00009670,2006
N00000360,2006
N00000245,2006
N00004070,2006
N00004005,2006
N00004403,2006
N00001193,2006
N00025237,2006
N00002656,2006
N00012539,2006
N00004436,2006
N00004045,2006
N00004309,2006
N00006486,2006
N00003572,2006
N00026087,2006
N00006406,2006
N00004933,2006
N00005395,2006
N00009724,2006
N00007382,2006
N00009759,2006
N00000575,2006
N00004227,2006
N00003545,2006
N00000659,2006
N00004280,2006
N00009918,2006
N00008046,2006
N00001691,2006
N00003950,2006
N00007087,2006
N00002577,2006
N00003476,2006
N00000616,2006
N00008092,2006
N00002599,2006
N00027239,2006
N00000851,2006
N00007479,2006
N00003329,2006
N00001024,2006
N00005559,2006
N00001764,2006
N00011971,2006
N00013855,2006
N00026425,2006
N00000078,2006
N00004905,2006
N00026710,2006
N00000270,2006
N00009635,2006
N00026748,2006
N00009753,2006
N00027459,2006
N00006424,2006
N00001148,2006
N00026460,2006
N00012942,2006
N00003389,2006
N00013808,2006
N00005414,2006
N00009829,2006
N00000179,2006
N00026627,2006
N00001276,2006
N00002356,2006
N00006882,2006
N00002511,2006
N00001214,2006
N00000205,2006
N00025692,2006
N00001171,2006
N00026840,2006
N00000699,2006
N00002793,2006
N00024770,2006
N00001945,2006
N00006811,2006
N00025093,2006
N00009795,2006
N00006954,2006
N00007390,2006
N00013846,2006
N00002214,2006
N00005233,2006
N00026914,2006
N00005282,2006
N00002083,2006
N00026050,2006
N00024992,2006
N00007876,2006
N00001408,2006
N00025054,2006
N00002327,2006
N00000939,2006
N00006789,2006
N00000153,2006
N00005329,2006
N00009926,2006
N00026043,2006
N00003392,2006
N00001692,2006
N00002630,2006
N00007248,2006
N00004255,2006
N00009638,2006
N00001806,2006
N00004394,2006
N00000143,2006
N00005998,2006
N00012970,2006
N00001074,2006
N00003736,2006
N00000781,2006
N00000751,2006
N00006397,2006
N00005906,2006
N00000716,2006
N00012672,2006
N00007360,2006
N00003765,2006
N00004558,2006
N00001422,2006
N00004426,2006
N00003341,2006
N00001633,2006
N00009719,2006
N00026457,2006
N00007516,2006
N00008113,2006
N00012560,2006
N00002260,2006
N00026160,2006
N00003504,2006
N00013823,2006
N00009618,2006
N00007507,2006
N00002198,2006
N00004484,2006
N00000964,2006
N00000362,2006
N00003651,2006
N00004645,2006
N00026885,2006
N00009922,2006
N00024931,2006
N00006067,2006
N00001295,2006
N00005285,2006
N00001685,2006
N00026314,2006
N00003473,2006
N00009668,2006
N00024759,2006
N00007151,2006
N00002858,2006
N00009571,2006
N00008619,2006
N00006671,2006
N00008264,2006
N00025482,2006
N00004887,2006
N00004357,2006
N00025280,2006
N00005218,2006
N00004489,2006
N00026431,2006
N00026892,2006
N00024870,2006
N00008274,2006
N00000528,2006
N00001380,2006
N00001979,2006
N00000834,2006
N00004724,2006
N00009585,2006
N00027526,2006
N00026106,2006
N00001093,2006
N00001579,2006
N00004128,2006
N00002147,2006
N00024871,2006
N00028489,2006
N00004291,2006
N00001813,2006
N00003062,2006
N00005681,2006
N00006425,2006
N00002877,2006
N00000652,2006
N00009920,2006
N00006897,2006
N00001510,2006
N00004961,2006
N00013770,2006
N00009608,2006
N00006263,2006
N00027523,2006
N00005105,2006
N00001311,2006
N00007833,2006
N00009816,2006
N00007815,2006
N00001811,2006
N00000480,2006
N00008188,2006
N00013869,2006
N00009586,2006
N00003844,2006
N00001604,2006
N00002492,2006
N00004118,2006
N00007397,2006
N00002782,2006
N00007997,2006
N00004196,2006
N00013847,2006
N00000397,2006
N00009821,2006
N00005004,2006
N00006103,2006
N00003254,2006
N00007422,2006
N00002383,2006
N00003350,2006
N00005321,2006
N00007256,2006
N00006246,2006
N00003288,2006
N00007419,2006
N00006052,2006
N00004572,2006
N00008144,2006
N00009699,2006
N00000226,2006
N00001082,2006
N00025175,2006
N00008051,2006
N00006561,2006
N00004133,2006
N00013820,2006
N00001102,2006
N00003813,2006
N00009659,2006
N00003583,2006
N00007690,2006
N00001261,2006
N00003159,2006
N00002061,2006
N00006690,2006
N00013744,2006
N00002328,2006
N00001861,2006
N00001110,2006
N00001535,2006
N00002807,2006
N00004745,2006
N00026163,2006
N00002905,2006
N00003467,2006
N00003280,2006
N00006546,2006
N00024809,2006
N00002073,2006
N00007458,2006
N00009824,2006
N00007724,2006
N00001849,2006
N00001817,2006
N00007999,2006
N00007665,2008
N00001143,2008
N00003028,2008
N00007653,2008
N00009677,2008
N00009888,2008
N00025464,2008
N00009082,2008
N00000469,2008
N00027664,2008
N00000826,2008
N00027890,2008
N00007089,2008
N00027493,2008
N00008091,2008
N00007936,2008
N00004367,2008
N00006236,2008
N00013837,2008
N00026080,2008
N00002017,2008
N00005656,2008
N00004643,2008
N00003762,2008
N00024875,2008
N00009774,2008
N00006347,2008
N00009818,2008
N00008094,2008
N00005455,2008
N00001669,2008
N00004762,2008
N00006981,2008
N00027462,2008
N00006518,2008
N00025292,2008
N00002674,2008
N00025413,2008
N00003105,2008
N00007727,2008
N00005195,2008
N00003675,2008
N00005178,2008
N00025330,2008
N00007068,2008
N00013873,2008
N00024866,2008
N00026481,2008
N00004208,2008
N00002171,2008
N00026595,2008
N00006692,2008
N00002743,2008
N00026434,2008
N00005883,2008
N00001619,2008
N00027464,2008
N00028986,2008
N00002713,2008
N00002428,2008
N00003535,2008
N00024777,2008
N00005244,2008
N00027626,2008
N00003437,2008
N00025219,2008
N00002221,2008
N00000010,2008
N00027035,2008
N00003924,2008
N00002200,2008
N00007099,2008
N00008086,2008
N00027565,2008
N00006349,2008
N00013131,2008
N00007836,2008
N00009771,2008
N00007232,2008
N00000267,2008
N00001955,2008
N00024874,2008
N00005181,2008
N00027703,2008
N00012508,2008
N00029513,2008
N00025095,2008
N00027503,2008
N00009775,2008
N00027514,2008
N00029680,2008
N00003689,2008
N00002685,2008
N00026591,2008
N00029692,2008
N00000133,2008
N00026961,2008
N00012460,2008
N00026790,2008
N00000019,2008
N00002408,2008
N00002247,2008
N00005601,2008
N00003328,2008
N00003225,2008
N00025726,2008
N00013870,2008
N00000491,2008
N00026041,2008
N00004613,2008
N00004029,2008
N00003132,2008
N00027441,2008
N00024852,2008
N00026341,2008
N00004956,2008
N00024842,2008
N00002091,2008
N00003042,2008
N00006267,2008
N00012739,2008
N00001127,2008
N00006242,2008
N00024978,2008
N00009738,2008
N00001971,2008
N00009570,2008
N00004884,2008
N00008758,2008
N00024862,2008
N00003264,2008
N00009604,2008
N00002045,2008
N00002610,2008
N00007781,2008
N00006134,2008
N00000280,2008
N00000615,2008
N00002472,2008
N00026171,2008
N00002872,2008
N00025337,2008
N00007918,2008
N00001783,2008
N00000581,2008
N00006023,2008
N00008071,2008
N00006515,2008
N00026586,2008
N00007556,2008
N00004615,2008
N00001373,2008
N00027281,2008
N00006932,2008
N00003209,2008
N00004981,2008
N00005794,2008
N00028249,2008
N00004166,2008
N00028257,2008
N00027575,2008
N00005090,2008
N00001003,2008
N00001427,2008
N00006619,2008
N00006249,2008
N00007335,2008
N00002269,2008
N00003083,2008
N00007632,2008
N00027781,2008
N00007312,2008
N00001746,2008
N00024851,2008
N00000036,2008
N00007364,2008
N00000766,2008
N00007033,2008
N00009573,2008
N00013799,2008
N00026631,2008
N00000983,2008
N00029139,2008
N00026166,2008
N00000275,2008
N00006423,2008
N00000684,2008
N00007231,2008
N00000743,2008
N00025025,2008
N00027829,2008
N00002012,2008
N00027658,2008
N00024760,2008
N00026148,2008
N00005960,2008
N00002167,2008
N00009154,2008
N00003126,2008
N00009975,2008
N00008799,2008
N00001758,2008
N00013323,2008
N00026686,2008
N00005870,2008
N00000444,2008
N00025284,2008
N00004874,2008
N00005301,2008
N00027888,2008
N00005645,2008
N00028234,2008
N00004207,2008
N00006750,2008
N00002884,2008
N00009157,2008
N00009869,2008
N00002315,2008
N00027522,2008
N00024922,2008
N00007584,2008
N00024773,2008
N00027060,2008
N00003875,2008
N00001222,2008
N00006008,2008
N00028139,2008
N00003725,2008
N00027048,2008
N00004155,2008
N00001469,2008
N00000860,2008
N00012611,2008
N00007700,2008
N00001821,2008
N00008032,2008
N00006983,2008
N00005675,2008
N00002460,2008
N00005582,2008
N00001762,2008
N00001725,2008
N00002593,2008
N00013345,2008
N00007017,2008
N00005818,2008
N00012457,2008
N00005353,2008
N00008122,2008
N00027848,2008
N00008028,2008
N00010084,2008
N00012890,2008
N00002299,2008
N00027894,2008
N00027618,2008
N00001509,2008
N00003522,2008
N00009614,2008
N00000308,2008
N00000360,2008
N00000245,2008
N00004070,2008
N00004005,2008
N00004403,2008
N00001193,2008
N00025237,2008
N00002656,2008
N00012539,2008
N00027515,2008
N00004436,2008
N00027500,2008
N00004045,2008
N00004309,2008
N00003572,2008
N00026087,2008
N00006406,2008
N00004933,2008
N00028133,2008
N00005928,2008
N00005395,2008
N00009724,2008
N00009759,2008
N00000575,2008
N00004227,2008
N00003545,2008
N00012233,2008
N00000659,2008
N00009918,2008
N00008046,2008
N00001691,2008
N00003950,2008
N00007087,2008
N00002577,2008
N00003476,2008
N00000616,2008
N00008092,2008
N00002599,2008
N00027239,2008
N00000851,2008
N00027741,2008
N00007479,2008
N00001024,2008
N00005559,2008
N00001764,2008
N00011971,2008
N00013855,2008
N00026425,2008
N00027804,2008
N00000078,2008
N00004905,2008
N00026710,2008
N00000270,2008
N00009635,2008
N00026748,2008
N00009753,2008
N00027459,2008
N00006424,2008
N00001148,2008
N00028152,2008
N00027694,2008
N00026460,2008
N00012942,2008
N00003389,2008
N00013808,2008
N00005414,2008
N00009829,2008
N00000179,2008
N00026627,2008
N00001276,2008
N00002356,2008
N00006882,2008
N00026926,2008
N00001214,2008
N00025692,2008
N00001171,2008
N00026840,2008
N00000699,2008
N00002793,2008
N00024770,2008
N00001945,2008
N00025093,2008
N00009795,2008
N00006954,2008
N00007390,2008
N00013846,2008
N00028162,2008
N00002214,2008
N00005233,2008
N00026914,2008
N00005282,2008
N00002083,2008
N00026050,2008
N00027566,2008
N00027594,2008
N00024992,2008
N00007876,2008
N00001408,2008
N00025054,2008
N00002327,2008
N00000939,2008
N00006789,2008
N00000153,2008
N00005329,2008
N00009926,2008
N00026043,2008
N00001692,2008
N00007248,2008
N00009638,2008
N00001806,2008
N00004394,2008
N00000143,2008
N00005998,2008
N00000781,2008
N00000751,2008
N00006397,2008
N00005906,2008
N00000716,2008
N00012672,2008
N00007360,2008
N00003765,2008
N00027510,2008
N00004558,2008
N00001422,2008
N00004426,2008
N00003341,2008
N00001633,2008
N00009719,2008
N00026457,2008
N00008113,2008
N00012560,2008
N00002260,2008
N00026160,2008
N00003504,2008
N00013823,2008
N00009618,2008
N00007507,2008
N00002198,2008
N00004484,2008
N00000964,2008
N00000362,2008
N00003651,2008
N00004645,2008
N00026885,2008
N00009922,2008
N00024931,2008
N00006067,2008
N00001295,2008
N00029112,2008
N00005285,2008
N00001685,2008
N00026314,2008
N00009828,2008
N00003473,2008
N00009668,2008
N00024759,2008
N00007151,2008
N00002858,2008
N00004719,2008
N00009571,2008
N00008619,2008
N00006671,2008
N00008264,2008
N00025482,2008
N00004887,2008
N00004357,2008
N00025280,2008
N00026431,2008
N00026892,2008
N00027644,2008
N00024870,2008
N00008274,2008
N00000528,2008
N00027751,2008
N00000834,2008
N00009660,2008
N00004724,2008
N00009585,2008
N00027526,2008
N00026106,2008
N00001093,2008
N00001579,2008
N00002147,2008
N00024871,2008
N00004291,2008
N00001813,2008
N00003062,2008
N00005681,2008
N00028049,2008
N00006425,2008
N00000652,2008
N00028091,2008
N00009920,2008
N00006897,2008
N00004961,2008
N00027655,2008
N00013770,2008
N00006263,2008
N00027523,2008
N00005105,2008
N00001311,2008
N00007833,2008
N00027623,2008
N00009816,2008
N00007815,2008
N00001811,2008
N00000480,2008
N00008188,2008
N00009586,2008
N00003844,2008
N00027902,2008
N00001604,2008
N00029649,2008
N00002492,2008
N00004118,2008
N00007397,2008
N00002782,2008
N00007997,2008
N00004196,2008
N00013847,2008
N00000397,2008
N00027901,2008
N00006103,2008
N00003254,2008
N00007422,2008
N00003350,2008
N00005321,2008
N00027605,2008
N00003288,2008
N00007419,2008
N00006052,2008
N00004572,2008
N00008144,2008
N00009699,2008
N00000226,2008
N00001082,2008
N00029026,2008
N00025175,2008
N00008051,2008
N00006561,2008
N00004133,2008
N00013820,2008
N00001102,2008
N00003813,2008
N00009659,2008
N00003583,2008
N00026368,2008
N00007690,2008
N00001261,2008
N00027467,2008
N00003159,2008
N00002061,2008
N00006690,2008
N00013744,2008
N00002328,2008
N00001861,2008
N00028058,2008
N00001110,2008
N00000515,2008
N00002807,2008
N00004745,2008
N00026163,2008
N00002905,2008
N00027533,2008
N00003467,2008
N00003280,2008
N00003528,2008
N00006546,2008
N00024809,2008
N00029459,2008
N00002073,2008
N00007458,2008
N00009824,2008
N00007724,2008
N00028073,2008
N00001817,2008
N00007999,2008
N00001143,2010
N00003028,2010
N00000812,2010
N00007653,2010
N00009677,2010
N00009888,2010
N00025464,2010
N00027664,2010
N00000826,2010
N00027890,2010
N00029412,2010
N00007089,2010
N00027493,2010
N00008091,2010
N00007936,2010
N00004367,2010
N00006236,2010
N00013837,2010
N00026080,2010
N00002017,2010
N00005656,2010
N00004643,2010
N00003762,2010
N00024875,2010
N00009774,2010
N00029901,2010
N00030608,2010
N00006347,2010
N00009818,2010
N00008094,2010
N00005455,2010
N00001669,2010
N00004762,2010
N00006981,2010
N00027462,2010
N00006518,2010
N00025292,2010
N00002674,2010
N00025413,2010
N00003105,2010
N00007727,2010
N00005195,2010
N00029161,2010
N00003675,2010
N00005178,2010
N00025330,2010
N00007068,2010
N00013873,2010
N00024866,2010
N00026481,2010
N00004208,2010
N00002171,2010
N00026595,2010
N00006692,2010
N00002743,2010
N00005883,2010
N00001619,2010
N00027464,2010
N00029838,2010
N00028986,2010
N00002713,2010
N00002428,2010
N00031174,2010
N00003535,2010
N00024777,2010
N00005244,2010
N00027626,2010
N00003437,2010
N00025219,2010
N00002221,2010
N00015389,2010
N00000010,2010
N00027035,2010
N00003924,2010
N00007099,2010
N00008086,2010
N00027565,2010
N00013131,2010
N00007836,2010
N00030339,2010
N00009771,2010
N00007232,2010
N00000267,2010
N00001955,2010
N00024874,2010
N00005181,2010
N00027703,2010
N00012508,2010
N00029513,2010
N00025095,2010
N00027503,2010
N00030245,2010
N00009775,2010
N00027514,2010
N00028958,2010
N00002685,2010
N00026591,2010
N00029692,2010
N00000133,2010
N00030600,2010
N00026961,2010
N00012460,2010
N00026790,2010
N00002408,2010
N00002247,2010
N00005601,2010
N00003328,2010
N00024753,2010
N00003225,2010
N00025726,2010
N00000491,2010
N00026041,2010
N00029891,2010
N00004613,2010
N00004029,2010
N00031820,2010
N00003132,2010
N00027441,2010
N00024852,2010
N00026341,2010
N00004956,2010
N00024842,2010
N00006267,2010
N00012739,2010
N00032014,2010
N00001127,2010
N00024978,2010
N00009738,2010
N00001971,2010
N00029414,2010
N00009570,2010
N00004884,2010
N00024862,2010
N00003264,2010
N00009604,2010
N00007781,2010
N00006134,2010
N00000280,2010
N00000615,2010
N00002472,2010
N00026171,2010
N00031317,2010
N00002872,2010
N00025337,2010
N00007918,2010
N00001783,2010
N00029460,2010
N00000581,2010
N00006023,2010
N00026586,2010
N00004615,2010
N00001373,2010
N00006932,2010
N00029211,2010
N00003209,2010
N00004981,2010
N00005794,2010
N00028249,2010
N00004166,2010
N00028257,2010
N00027575,2010
N00005090,2010
N00001003,2010
N00006619,2010
N00006249,2010
N00007335,2010
N00002269,2010
N00007632,2010
N00007312,2010
N00001746,2010
N00000036,2010
N00007364,2010
N00007033,2010
N00009573,2010
N00029679,2010
N00013799,2010
N00026631,2010
N00029139,2010
N00026166,2010
N00000275,2010
N00029016,2010
N00006423,2010
N00000684,2010
N00030490,2010
N00007231,2010
N00030856,2010
N00000743,2010
N00025025,2010
N00027829,2010
N00027658,2010
N00024760,2010
N00026148,2010
N00005960,2010
N00009154,2010
N00032762,2010
N00003126,2010
N00009975,2010
N00008799,2010
N00001758,2010
N00013323,2010
N00030788,2010
N00028418,2010
N00026686,2010
N00005870,2010
N00000444,2010
N00029917,2010
N00025284,2010
N00029675,2010
N00004874,2010
N00029617,2010
N00027888,2010
N00005645,2010
N00029377,2010
N00028234,2010
N00004207,2010
N00006750,2010
N00029632,2010
N00002884,2010
N00009157,2010
N00009869,2010
N00029835,2010
N00027522,2010
N00024922,2010
N00007584,2010
N00024773,2010
N00027060,2010
N00003875,2010
N00029070,2010
N00001222,2010
N00006008,2010
N00028139,2010
N00027048,2010
N00004155,2010
N00001469,2010
N00000860,2010
N00012611,2010
N00001821,2010
N00029258,2010
N00005675,2010
N00002460,2010
N00005582,2010
N00001762,2010
N00001725,2010
N00002593,2010
N00013345,2010
N00007017,2010
N00005818,2010
N00012457,2010
N00029077,2010
N00029444,2010
N00008122,2010
N00027848,2010
N00008028,2010
N00010084,2010
N00012890,2010
N00002299,2010
N00027894,2010
N00027618,2010
N00001509,2010
N00003522,2010
N00030767,2010
N00000360,2010
N00000245,2010
N00004070,2010
N00004005,2010
N00027778,2010
N00004403,2010
N00001193,2010
N00025237,2010
N00002656,2010
N00012539,2010
N00029260,2010
N00028859,2010
N00027515,2010
N00004436,2010
N00027500,2010
